molecules,micronucleus_tox
NNCCc1ccccc1,1.0
CCCCN(CCCC)CCCC,0.0
Cc1cccc(C)c1,0.0
O=[N+]([O-])c1cc(Cl)ccc1Cl,1.0
C=Cc1ccccc1,0.0
CCCCCCCCCCO,0.0
CCC(C)NCCO,0.0
CC(=O)CC(C)C,0.0
C=CCCCCCCCCC(=O)O,0.0
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,1.0
CN(C)N=Nc1ccc(Br)cc1,1.0
CCCCCCCCSCc1cc(C)c(O)c(CSCCCCCCCC)c1,0.0
O=[N+]([O-])c1cc[n+]([O-])c2ccccc12,1.0
COC(=O)CCCCC(=O)OC,0.0
Nc1ccc(Cl)cc1N,1.0
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,0.0
O=C(O)C=Cc1ccc(O)c(O)c1,1.0
CCCCCCCCCCCCCCCCCCCCCCO,0.0
Cc1c(N)cccc1N,1.0
CCCl,0.0
CCOC(O)=NO,1.0
CCCC(O)C(CC)CO,0.0
Nc1ccc(NCCO)cc1[N+](=O)[O-],1.0
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(N(CC)CC)cc3[o+]c2c1,1.0
CCOP(OCC)OCC,0.0
CC(C)=CCCC(C)CCO,0.0
Oc1ccc(O)o1,0.0
O=NN1CCCN(N=O)CC1,1.0
NC(=S)c1ccccc1,1.0
OCc1ccccc1,0.0
O=C=NCCCCCCN=C=O,0.0
CN(C)c1ccc(N=Nc2ccc3scnc3c2)cc1,1.0
CCCCN(CCCC)C(=O)N(CCCC)CCCC,0.0
O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,1.0
O=C=Nc1ccccc1,0.0
CNC(C)=O,0.0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1.0
C1CN(CCOCCN2CCOCC2)CCO1,0.0
CCCNCC,0.0
CCCC(CC)CCCCCCCN,0.0
CN(C)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.0
NCCO,0.0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1.0
CCOS(=O)(=O)OCC,1.0
Oc1cccc2cc3cccc(O)c3c(O)c12,0.0
CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)N=O,1.0
CCCCCC(C)CO,0.0
C=C(C)C(=O)OC,0.0
Nc1ccc2ccccc2c1,1.0
COCCCN,0.0
O=C(O)C(O)C(O)C(=O)O,0.0
CCCCOCCO,0.0
CCCCC(CC)COC(=O)CS,0.0
COCOC,0.0
CC(C)(C)OOC(=O)C(C)(C)C,0.0
Nc1cc(Cl)c(N)c(Cl)c1,1.0
CC(O)CN(CC(C)O)CC(C)O,0.0
OCC(CO)(CBr)CBr,0.0
CCOP(=S)(OCC)SCSCC,1.0
CC(N)Cc1ccccc1,1.0
COCCOC,0.0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1.0
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1.0
NCCS,1.0
CC(CCl)OC(C)CCl,0.0
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1.0
Nc1cc(Cl)cc(C(=O)O)c1Cl,0.0
